days_from_start,date_string,Central_Delta_and_Franks_Tract_7_5,Central_Delta_and_Franks_Tract_7_25,Central_Delta_and_Franks_Tract_7_50,Central_Delta_and_Franks_Tract_7_75,Central_Delta_and_Franks_Tract_7_95,Upper_Sacramento_River_7_5,Upper_Sacramento_River_7_25,Upper_Sacramento_River_7_50,Upper_Sacramento_River_7_75,Upper_Sacramento_River_7_95,North_and_South_Forks_Mokelumne_River_7_5,North_and_South_Forks_Mokelumne_River_7_25,North_and_South_Forks_Mokelumne_River_7_50,North_and_South_Forks_Mokelumne_River_7_75,North_and_South_Forks_Mokelumne_River_7_95,South_Delta_7_5,South_Delta_7_25,South_Delta_7_50,South_Delta_7_75,South_Delta_7_95,Cache_Slough_Complex_7_5,Cache_Slough_Complex_7_25,Cache_Slough_Complex_7_50,Cache_Slough_Complex_7_75,Cache_Slough_Complex_7_95,Confluence_7_5,Confluence_7_25,Confluence_7_50,Confluence_7_75,Confluence_7_95,Suisun_Bay_7_5,Suisun_Bay_7_25,Suisun_Bay_7_50,Suisun_Bay_7_75,Suisun_Bay_7_95,Carquinez_Strait_7_5,Carquinez_Strait_7_25,Carquinez_Strait_7_50,Carquinez_Strait_7_75,Carquinez_Strait_7_95,Suisun_Marsh_7_5,Suisun_Marsh_7_25,Suisun_Marsh_7_50,Suisun_Marsh_7_75,Suisun_Marsh_7_95,San_Pablo_Bay_7_5,San_Pablo_Bay_7_25,San_Pablo_Bay_7_50,San_Pablo_Bay_7_75,San_Pablo_Bay_7_95,Petaluma_7_5,Petaluma_7_25,Petaluma_7_50,Petaluma_7_75,Petaluma_7_95,South_SF_Bay_7_5,South_SF_Bay_7_25,South_SF_Bay_7_50,South_SF_Bay_7_75,South_SF_Bay_7_95,Central_SF_Bay_7_5,Central_SF_Bay_7_25,Central_SF_Bay_7_50,Central_SF_Bay_7_75,Central_SF_Bay_7_95,Lower_South_SF_Bay_7_5,Lower_South_SF_Bay_7_25,Lower_South_SF_Bay_7_50,Lower_South_SF_Bay_7_75,Lower_South_SF_Bay_7_95,Napa_Sonoma_7_5,Napa_Sonoma_7_25,Napa_Sonoma_7_50,Napa_Sonoma_7_75,Napa_Sonoma_7_95,CVP_7_5,CVP_7_25,CVP_7_50,CVP_7_75,CVP_7_95,SWP_7_5,SWP_7_25,SWP_7_50,SWP_7_75,SWP_7_95,Central_Delta_and_Franks_Tract_5_5,Central_Delta_and_Franks_Tract_5_25,Central_Delta_and_Franks_Tract_5_50,Central_Delta_and_Franks_Tract_5_75,Central_Delta_and_Franks_Tract_5_95,Upper_Sacramento_River_5_5,Upper_Sacramento_River_5_25,Upper_Sacramento_River_5_50,Upper_Sacramento_River_5_75,Upper_Sacramento_River_5_95,North_and_South_Forks_Mokelumne_River_5_5,North_and_South_Forks_Mokelumne_River_5_25,North_and_South_Forks_Mokelumne_River_5_50,North_and_South_Forks_Mokelumne_River_5_75,North_and_South_Forks_Mokelumne_River_5_95,South_Delta_5_5,South_Delta_5_25,South_Delta_5_50,South_Delta_5_75,South_Delta_5_95,Cache_Slough_Complex_5_5,Cache_Slough_Complex_5_25,Cache_Slough_Complex_5_50,Cache_Slough_Complex_5_75,Cache_Slough_Complex_5_95,Confluence_5_5,Confluence_5_25,Confluence_5_50,Confluence_5_75,Confluence_5_95,Suisun_Bay_5_5,Suisun_Bay_5_25,Suisun_Bay_5_50,Suisun_Bay_5_75,Suisun_Bay_5_95,Carquinez_Strait_5_5,Carquinez_Strait_5_25,Carquinez_Strait_5_50,Carquinez_Strait_5_75,Carquinez_Strait_5_95,Suisun_Marsh_5_5,Suisun_Marsh_5_25,Suisun_Marsh_5_50,Suisun_Marsh_5_75,Suisun_Marsh_5_95,San_Pablo_Bay_5_5,San_Pablo_Bay_5_25,San_Pablo_Bay_5_50,San_Pablo_Bay_5_75,San_Pablo_Bay_5_95,Petaluma_5_5,Petaluma_5_25,Petaluma_5_50,Petaluma_5_75,Petaluma_5_95,South_SF_Bay_5_5,South_SF_Bay_5_25,South_SF_Bay_5_50,South_SF_Bay_5_75,South_SF_Bay_5_95,Central_SF_Bay_5_5,Central_SF_Bay_5_25,Central_SF_Bay_5_50,Central_SF_Bay_5_75,Central_SF_Bay_5_95,Lower_South_SF_Bay_5_5,Lower_South_SF_Bay_5_25,Lower_South_SF_Bay_5_50,Lower_South_SF_Bay_5_75,Lower_South_SF_Bay_5_95,Napa_Sonoma_5_5,Napa_Sonoma_5_25,Napa_Sonoma_5_50,Napa_Sonoma_5_75,Napa_Sonoma_5_95,CVP_5_5,CVP_5_25,CVP_5_50,CVP_5_75,CVP_5_95,SWP_5_5,SWP_5_25,SWP_5_50,SWP_5_75,SWP_5_95
60,15746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,15747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,15748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4244809.569,9301132.421,16397600.7,29002298.93,65853911.17,2865982.086,14272296.66,39172437.93,93449011.65,325472887.2,1764900.569,4782290.099,9768492.761,21401799.91,58929414.42,955785.0282,3271068.285,7499224.727,16028736.87,46985854.92,56823557.81,223128380.6,556032006.3,1010680231,1560800713,97102191.88,189523574.1,286217885.9,416695992.7,671634776.2,290496121.3,452498452,599185128.4,799749826.5,1207735416,95744945.73,182872867.5,267521002.1,377226769.6,620388147.1,4912125.946,10223908.33,149125172.3,1940136992,3147102579,28039709.81,63913824.41,109651823.4,174684407.7,349183948.6,0,0,0,0,0,0,0,0,0,0,673534.4804,2229443.345,4498844.588,7945005.192,16875389.9,0,0,0,0,0,3079139.795,7156068.9,10969860.3,16224891.24,28766900.43,13867.49812,68722.54352,174432.9296,387906.996,1167313.301,0,0,0,0,0
63,15749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5567996.137,11960400.6,20271340.28,34961832.56,76820875.24,2017947.828,10016487.05,27443538.96,65473404.97,227797278.6,2043422.415,5583417.189,11365108.69,24880251.33,69169683.32,1153762.836,3476907.075,7758230.305,16189913.05,46096412.25,62066824.03,228576330.3,550050682.3,990481206.2,1527274278,105592162.7,197861692.5,301521913,432318886.7,673150180.3,282909564,436294886.2,581610456.6,750310434,1097975403,124441733.6,208291736.1,290966025.9,399551566.6,642027103.2,4726009.47,9661497.961,140376959.3,1827700039,2964707906,61863990.36,114017512.5,169703100.3,248505457.3,451731098.6,0,0,0,0,0,51936.32806,270320.0555,592245.3547,1084807.348,2369800.316,5470417.087,12984041.07,22162579.32,35307395.05,70430620.44,0,0,0,0,0,2109171.225,4002725.649,5945607.915,8715344.195,15657092.28,24638.19985,122098.431,309912.6709,689189.2115,2073950.049,0,0,0,0,0
64,15750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6734163.752,14117122.41,23877315.91,39448579.84,84749040.83,1573077.961,7742616.597,21202097.34,50588290.3,175818479.3,2139494.898,5770299.74,11827761.49,25795999.36,72342635.96,1375404.666,3849188.753,8247503.907,16726839.25,46197867.65,64035539.09,230555397.4,546105425.5,980034968.3,1511204688,115969801.1,208541809.5,317038784,452755217,689424952.5,273606172.1,421029996.8,565882202.6,723168495.3,1058044192,128117347.5,203824347.5,278083870,378682447.8,598259729,5489245.086,10588978.32,137852752.5,1772891612,2875206439,75825012.22,127519102.7,178869023.6,252691301.1,440792819,0,0,0,0,0,60172.64723,313188.7438,686166.5454,1256841.451,2745614.943,23456890.08,43900574.48,66179553.37,97636915.52,179049102.6,0,0,0,0,0,2741591.085,4702395.764,6625429.807,9250091.436,15627868.39,34544.81068,171192.1816,434523.407,966300.7435,2907850.908,0,0,0,0,0
65,15751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8897091.24,18673155.02,31421898.87,50069265.18,98422231.64,1390960.997,6794962.043,18582482.32,44334031.94,154030885.4,2233315.51,5894700.035,12187668.98,26373010.41,74787786.31,1675909.783,4426265.268,9002067.087,17653643.95,47388771.52,65374171.22,231149145.2,545874605,977073447.9,1505048346,121626830.9,215805195,324201637.9,462354474.1,693749482.2,262764552.8,399861480.9,532954315.1,683479156.4,996825190.1,116621966.6,182624652.5,245412176,329868059.8,516367170.8,4136410.274,9015910.066,136937999.2,1793316996,2908837409,82089514.87,133725405.1,182400298.2,252478179.1,423396752,0,0,0,0,0,250533.8904,629428.0509,1118044.089,1843771.704,3812407.421,40619075.22,70574092.99,100138701.1,142420357.9,252374310.8,0,0,0,0,0,3173897.966,5229924.431,7159510.01,9850988.623,15987117.5,43580.42792,215969.588,548178.3124,1219048.507,3668434.836,0,0,0,0,0
66,15752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12875010.2,24856720.57,40435936.5,62853620.53,115978786,1222656.257,5961829.76,16187720.75,38616577.6,134110695.5,2372501.743,6095389.69,12482327.08,26873108.74,76365403.04,1928958.082,4815040.789,9535835.976,18239323.93,47365140.84,65064382.29,230509889,540820159.1,967470227.4,1489879129,142473213.4,234211313.1,337369038.9,471401583.8,699751681.8,263886815.7,395172431,519791565.4,672516050.7,984669384.4,96870470.26,149346055.3,199041971,267052708.8,415681354.2,4605242.127,9939780.657,139262082.6,1808317680,2933056144,81426970.79,131544833.4,177718520.7,244181342.4,399516378.6,0,0,0,0,0,427767.9516,821743.2374,1327641.193,2072224.847,4226944.939,53689293.15,89063529.68,123434676.6,172484484.8,292694846.8,0,0,0,0,0,3222229.705,5831185.37,8404935.89,11753980.31,19220825.24,52919.13587,262249.0075,665645.6574,1480274.441,4454531.788,0,0,0,0,0
67,15753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15348311.77,29430327.11,47207122.5,73295542.58,132495610,1211534.374,5512192.356,14788805.77,35173841.28,121933140.9,2389649.265,6037847.219,12318850.98,26489461.02,75330982.27,2075794.51,5121442.163,9967768.663,18906248.43,47815307.37,66054751.33,231082351.8,539140890.8,962861910.9,1481833734,160943596,252141108.1,350226644.5,479427931.1,704961795,256823202.4,382247968.6,501215158.8,651570691.2,953909711.9,84145986.73,129751833.7,172858892.2,232601763.3,361626330.5,4135588.884,9495833.608,139027080.5,1812782526,2940816844,85442158.19,137002451.4,184387161.8,251703207.1,402998202,0,0,0,0,0,888355.6239,1571379.289,2268971.454,3285528.602,6237410.357,56361872.58,91118568.99,123607050.4,170940665.7,286633984.1,0,0,0,0,0,5276595.04,8651979.236,11891155.01,16309083.7,25957505.61,60760.58826,301108.5443,764279.7082,1699618.567,5114595.456,0,0,0,0,0
68,15754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18892637.73,35508582.15,56160935.47,85842645.78,150337018,1576767.15,5839379.183,14745874.48,34815078.67,119304361.3,2486515.851,6149317.948,12416058.1,26362291.64,74656810.78,2462367.243,5738137.316,11007602.46,20431994.22,50335570.38,67370616.37,233992263.7,541025383.3,966241718.4,1485307872,178662601.3,274889093.9,370081394.7,493126377,721072631.7,248122616,366649385.4,479898256.5,624311438.6,922066270.7,68649587.88,106844870,141814954.5,191477079.7,299720873.2,5384372.548,12048877.92,143216292.2,1830587829,2969047948,87499187.52,138127342.9,184918124.1,250462682.1,397116644.3,0,0,0,0,0,2062444.663,3412049.438,4711048.619,6620877.363,11537516.86,53656479.44,86844842.99,118216420.8,162794510.7,269947202.2,0,0,0,0,0,8250258.251,12952443.29,17568093.57,23817280.58,37375612.17,66280.85528,328465.0861,833716.6275,1854033.601,5579270.56,0,0,0,0,0
69,15755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20858651.6,39139683.41,60853739.5,92349871.34,160395049.6,2185520.509,6224021.881,14296691.01,32692144.43,109209624.9,2658822.741,6315932.697,12584299.73,26359778.77,74845003.45,2609732.249,5819173.976,11039849.28,20432675.76,49861229.09,67855866.5,232605170.9,534777764,954957242.3,1466358696,194887519.1,297810038.3,398900853.3,522335221,751461732.7,252272368.9,369271935.1,483124056.6,624834560.6,918772802,67110850.87,102794318.3,135508402.6,182861989.7,285528289.6,7704047.863,16109750.04,148967278.5,1823428880,2955717441,74428316.48,117841022.9,157657326,214170824.7,338430869.4,0,0,0,0,0,4275679.002,7359402.412,10380493.35,14489709.92,24433377.51,50736694,81041871.69,109114919.7,149594499.5,244622778.4,0,0,0,0,0,11945034.45,18326823.78,24420710.74,32814599.62,50994534.39,72076.60227,357186.8116,906618.6836,2016154.467,6067134.519,0,0,0,0,0
70,15756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19142481.51,35207740.35,54298868.15,83238029.88,148300826.8,1503853.089,4710872.931,11466985.87,26756078.43,90830781.09,2438493.992,5902964.627,11871140.49,25185437.66,72216713.08,2626339.132,5790742.189,10873178.79,20030335.01,48810666.39,63276589.46,221364279,518065796.5,926412761.6,1425613892,185145564.8,284791104.8,387272636.6,517702803.2,739366324,284498859.6,411182333.6,538425396.5,686417540.6,999443546.2,60070409.09,91648239.59,121038888.4,163112951.3,255158161.8,9433448.588,17809224.27,147637754.7,1773534529,2873362213,80678260.14,124732282.6,165436569.7,223610048.3,350369734.8,0,0,0,0,0,5603812.274,9328238.937,12943268.6,17977488.42,30052981.57,55011592.37,87001700.26,116745787.5,159064628.2,256978470.3,0,0,0,0,0,9692885.54,14966552.85,19933970.33,26830027.75,41860297.43,77694.76194,385028.4755,977286.95,2173307.792,6540049.854,0,0,0,0,0
71,15757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15616762.79,28418488.63,43456444.62,67754329.2,130993971.9,1207623.924,4018338.991,9904831.018,23210391.09,79206936.75,2122821.489,5290438.675,10780543.03,22981740.1,65184758.61,2309000.617,5168494.734,9813479.71,18007591.56,44374642.27,57358334.36,208337176.3,497906972,894801633.5,1381040422,163822763.3,255578592.1,364176088.8,496804508.2,715319833.3,316396363.8,442103870.9,568956286.5,715689708.7,1027338751,64362782.49,96011433.31,125670840.3,168369492.8,259267873.6,11873725.61,21203093.46,150742983.6,1756238393,2845416807,86599108.84,132501539,175113434.5,236161331.3,368487962.3,0,0,0,0,0,9489528.586,15322053.14,20706597.89,28407002.91,46044277.71,56591606.33,89281695.94,119468485.1,162493022.3,259225824.6,0,0,0,0,0,11224906.56,16651410.53,21719104.1,28959887.38,44342700.08,84815.19731,420314.9003,1066851.657,2372483.351,7139421.049,0,0,0,0,0
72,15758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14082637.79,25487037.14,38470586.75,61043893,123725757.2,831024.3815,3353586.8,8813453.652,20889017.99,72007302.94,1941895.604,4925195.47,10035139.09,21466910.68,61340012.78,2318295.55,5127984.147,9599403.239,17570114.72,43101962.86,53949422.99,198003990.7,479298080,864439388.8,1332803477,154725905.5,243487145.1,355962324.9,487588577.2,696671124.1,340108653.7,464137888,591788418.6,739762861.3,1050975925,65379038.59,96334014.17,124622094,165892672.7,253149931.2,12830147.55,21780700.55,148497432.4,1723112579,2790807950,96612817.28,145531164.6,191086665.9,256415139.2,396869686.1,0,0,0,0,0,14622205.85,23000995.5,30822382.02,41850138.31,66599009.99,53577923.72,84525589.57,113003090.3,153456206.5,244158077.1,0,0,0,0,0,13316640.33,19680833.75,25743876.31,34153334.2,51801287.94,95977.1806,461075.052,1168100.639,2586754.768,7784047.703,0,0,0,0,0
73,15759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11796108.4,21364777.73,32815326.71,53366947.7,114757199.7,662098.4605,2952827.289,7884602.371,18694644.63,64754832.53,1778416.856,4618401.633,9476317.998,20393375.91,58340788.41,2249846.825,4899202.953,9122019.27,16648964.4,40782928.94,48882886.16,186835967.6,458336243.7,827925905.6,1278479170,147320548.4,228126316.8,340297076.7,472212907.9,669778108.9,365082655.3,488936873.6,617186127.3,763224694.5,1072059506,73347397.78,106951217.3,137991691.3,181591445.1,271236184.8,12417516.77,20558815.06,142676395,1664946735,2695487477,110882250.5,165175651.3,215663764.3,288574575.6,443619491.9,0,0,0,0,0,18720353.75,29484402.23,39419270.07,53731403.24,86110640.5,54548511.17,84181182.91,112004180.6,151334514.2,237938348.8,0,0,0,0,0,13262119.48,19520117.96,25222994.76,32922754.47,49005996.29,105812.1243,506110.729,1277998.62,2827404.683,8508959.1,0,0,0,0,0
74,15760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9668635.939,17478134.75,27375866.85,45782842.89,104379461.6,528674.0026,2517741.901,6832432.903,16255404.7,56457160.97,1580976.001,4170734.659,8617513.808,18693436.98,53279034.7,2246627.12,4781730.469,8747391.845,15956413.27,38494136.34,43845235.92,174360517.8,435091143.3,791418826,1222191736,134629498.5,208153657.4,320322147.9,449127716.2,630186994,376995892.4,496441156.7,621071570.2,761500393.1,1045903455,91920810.39,132132620.4,170162974.4,220275131.5,323735570.1,12975748.28,20422947.43,136994751.5,1597944770,2586606673,128969694.9,187741596.7,242755668.3,321139246.3,486848160.8,0,0,0,0,0,25191201.02,38797140.49,51596682.91,69781821.34,110361077.8,54923169.29,83752018.92,110587158.6,149030250.8,232385776.9,0,0,0,0,0,13468242.64,19519156,25223544.26,32882100.94,48396902.34,122394.9692,568820.3969,1421507.817,3146732.424,9439998.54,0,0,0,0,0
75,15761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8319568.508,15201109.28,23830852.02,40519141.66,93830430.56,467863.0889,2312936.589,6328746.519,15115967.19,52540511.12,1442623.337,3784903.392,7827421.729,17021630.27,48550731.5,2332395.494,4805371.255,8513453.966,15444094.73,36215987.98,39779958.29,162040529,407754938.3,739271443.2,1140043875,124145296.1,190401411.7,298267052,420972744.6,584776295.6,360791335.7,467282766.8,578863132.8,703312115.2,955926583.2,107606842.2,152887841.7,196460317,251614456,362587812,11284652.36,17574691.95,125735838,1505540750,2435994079,136166689.3,196881871.7,253576717.8,333431979.8,499060798.2,0,0,0,0,0,28558667.96,43472247.03,57428375.4,77496934.4,120911214.6,59787287.25,89356774.58,116844421,156853588.4,241164960.7,0,0,0,0,0,13601740.74,19827289.91,25753025.47,33215695.56,48322228.43,149618.3054,623969.7373,1516273.706,3315145.274,9867788.425,0,0,0,0,0
76,15762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8220195.877,14724538.43,22977835.7,38719624.42,91179529.7,308345.2494,1519857.506,4137596.448,9875387.186,34422987.14,1313595.248,3511841.958,7283267.927,15853618.66,45536726.42,2580391.236,5189382.562,8910649.052,15805925.45,35994521.54,35873527.26,148756401.9,375361783.4,678359438.6,1042735560,113440400.6,172413695.4,278297057,395802764.5,541492956,337244456.5,434582042,531719522.5,651576825.6,869368925.1,120336315.9,169727564.2,217808466.6,276957337.7,396938813.8,9332180.018,14670477.73,112177020.9,1377988907,2230547751,147334523.2,211223894,271359655.4,354523960.8,526218192.4,0,0,0,0,0,31143415.7,46754953.23,61565762.98,82590803.11,129625308,70420060.35,103527966.6,134049055,178199270.8,271236463.7,0,0,0,0,0,13950641.64,19442444.11,24850706,31633249.44,45076823.71,173719.1535,684510.4148,1633685.891,3547153.779,10497885.37,0,0,0,0,0
77,15763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8429613.161,14765381.24,22902102.95,38173835.33,90107964.58,155955.555,736090.0708,2004071.279,4763570.819,16622878.47,1226070.747,3252145.841,6723572.671,14601577.61,42536685.1,2760346.637,5385985.805,9103251.42,15716153.15,35127555.05,33076551.71,138213227.7,349902359.9,628613853.8,963837720.5,101544428.2,153211183.6,255015221.8,363051938,491117495.1,299243089.8,388668246.7,474056369,593642860,802819666.4,132816435.8,183663602.1,235135620,296478385,417882158.6,6594334.124,10684027.33,95706983.7,1223138942,1981418014,157094143.7,223187412.3,287008094.6,369797899.6,535828074,0,0,0,0,0,33806828.19,50059128.18,65301578.12,87514392.73,135789280.2,91121330.12,132370366.3,170584234.7,224890197.3,339825907.2,0,0,0,0,0,12656615.08,17572809.5,22298539.25,28242661.3,40209628.29,200457.0869,755488.5915,1781991.948,3858261.221,11386448.78,0,0,0,0,0
78,15764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8696325.116,15192627.35,23078993.87,37869896.88,88969073.1,103256.2258,475639.2609,1284445.251,3065055.677,10729983.47,1117283.921,2949201.636,6078389.299,13150379.55,38656745.49,3020647.998,5722149.187,9577136.457,16383259.75,36145246.4,29414678.16,127889103.2,325909406.4,583126721.8,892085919,92563570.55,138895451.9,237626038.7,338826073.1,453077397.1,266192447.2,348632201.4,433199520.8,573068114.7,800839183.1,133922404.4,181271007.6,230041280.4,288927812.2,402645663.7,4881578.306,8262040.152,81593944.3,1066676402,1728193077,159446219,225157302.6,289406772.7,369573596.4,531330273,0,0,0,0,0,32360278.26,47651471.9,61909255.11,82717724.31,127789003.8,113443549.5,163286491.5,209696889.3,274877718.3,407703120.3,0,0,0,0,0,10037154.92,13868350.08,17695263.2,22416199.79,31651066.33,254972.4588,837042.4565,1914300.41,4092476.411,11956687.41,0,0,0,0,0
